"0","rmarkdown::render(""index.Rmd"")
"
"2","

processing file: index.Rmd
"
"1","  |                                        "
"1","  |                                  |   0%"
"1","  |                                        "
"1","  |.....                             |  14%"
"1","           "
"1","  |                                        "
"1","  |..........                        |  29%"
"1"," [setup]   "
"1","  |                                        "
"1","  |...............                   |  43%"
"1","           "
"1","  |                                        "
"1","  |...................               |  57%"
"1"," [cars]    "
"1","  |                                        "
"1","  |........................          |  71%"
"1","           "
"1","  |                                        "
"1","  |.............................     |  86%"
"1"," [pressure]"
"1","  |                                        "
"1","  |..................................| 100%"
"1","           "
"1",""
"1",""
"1","                                                                            "
"1","
"
"1","/Users/kiayacasper/Desktop/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/pandoc +RTS -K512m -RTS index.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output index.html --lua-filter /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --embed-resources --standalone --variable bs3=TRUE --section-divs --template /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library/rmarkdown/rmd/h/default.html --no-highlight --variable highlightjs=1 --variable theme=bootstrap --mathjax --variable 'mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --include-in-header /var/folders/7b/pdmtjmgs2_52llyqqtdh1byc0000gn/T//Rtmpbiaa8M/rmarkdown-strbd387deb21e9.html"
"1"," "
"1","
"
