"0","anova(object = glm(data = dat, formula = Salary ~ tier + Rank + state))
"
"1","Analysis of Deviance Table

Model: gaussian, link: identity

Response: Salary

Terms added sequentially (first to last)

"
"1","
"
"1","     "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","        F"
"1","    Pr(>F)"
"1","    "
"1","
NULL "
"1","   "
"1","         "
"1","      3354"
"1","   41274599"
"1","         "
"1","          "
"1","    "
"1","
tier "
"1","  3"
"1","  8134277"
"1","      3351"
"1","   33140322"
"1","  746.033"
"1"," < 2.2e-16"
"1"," ***"
"1","
Rank "
"1","  2"
"1"," 16524385"
"1","      3349"
"1","   16615937"
"1"," 2273.295"
"1"," < 2.2e-16"
"1"," ***"
"1","
state"
"1"," 50"
"1","  4625865"
"1","      3299"
"1","   11990072"
"1","   25.456"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
